sample,lane,read,file,condition
20AD07372_S17,L001,R1,../input/180705_NB551088_0005_AHTLH3AFXX/20AD07372/20AD07372_S17_L001_R1_001.fastq.gz,healthy
20AD07372_S17,L001,R2,../input/180705_NB551088_0005_AHTLH3AFXX/20AD07372/20AD07372_S17_L001_R2_001.fastq.gz,healthy
20AD07372_S17,L002,R1,../input/180705_NB551088_0005_AHTLH3AFXX/20AD07372/20AD07372_S17_L002_R1_001.fastq.gz,healthy
20AD07372_S17,L002,R2,../input/180705_NB551088_0005_AHTLH3AFXX/20AD07372/20AD07372_S17_L002_R2_001.fastq.gz,healthy
20AD07372_S17,L003,R1,../input/180705_NB551088_0005_AHTLH3AFXX/20AD07372/20AD07372_S17_L003_R1_001.fastq.gz,healthy
20AD07372_S17,L003,R2,../input/180705_NB551088_0005_AHTLH3AFXX/20AD07372/20AD07372_S17_L003_R2_001.fastq.gz,healthy
20AD07372_S17,L004,R1,../input/180705_NB551088_0005_AHTLH3AFXX/20AD07372/20AD07372_S17_L004_R1_001.fastq.gz,healthy
20AD07372_S17,L004,R2,../input/180705_NB551088_0005_AHTLH3AFXX/20AD07372/20AD07372_S17_L004_R2_001.fastq.gz,healthy
20BN07388_S32,L001,R1,../input/180705_NB551088_0005_AHTLH3AFXX/20BN07388/20BN07388_S32_L001_R1_001.fastq.gz,healthy
20BN07388_S32,L001,R2,../input/180705_NB551088_0005_AHTLH3AFXX/20BN07388/20BN07388_S32_L001_R2_001.fastq.gz,healthy
20BN07388_S32,L002,R1,../input/180705_NB551088_0005_AHTLH3AFXX/20BN07388/20BN07388_S32_L002_R1_001.fastq.gz,healthy
20BN07388_S32,L002,R2,../input/180705_NB551088_0005_AHTLH3AFXX/20BN07388/20BN07388_S32_L002_R2_001.fastq.gz,healthy
20BN07388_S32,L003,R1,../input/180705_NB551088_0005_AHTLH3AFXX/20BN07388/20BN07388_S32_L003_R1_001.fastq.gz,healthy
20BN07388_S32,L003,R2,../input/180705_NB551088_0005_AHTLH3AFXX/20BN07388/20BN07388_S32_L003_R2_001.fastq.gz,healthy
20BN07388_S32,L004,R1,../input/180705_NB551088_0005_AHTLH3AFXX/20BN07388/20BN07388_S32_L004_R1_001.fastq.gz,healthy
20BN07388_S32,L004,R2,../input/180705_NB551088_0005_AHTLH3AFXX/20BN07388/20BN07388_S32_L004_R2_001.fastq.gz,healthy
20BU07392_S35,L001,R1,../input/180705_NB551088_0005_AHTLH3AFXX/20BU07392/20BU07392_S35_L001_R1_001.fastq.gz,healthy
20BU07392_S35,L001,R2,../input/180705_NB551088_0005_AHTLH3AFXX/20BU07392/20BU07392_S35_L001_R2_001.fastq.gz,healthy
20BU07392_S35,L002,R1,../input/180705_NB551088_0005_AHTLH3AFXX/20BU07392/20BU07392_S35_L002_R1_001.fastq.gz,healthy
20BU07392_S35,L002,R2,../input/180705_NB551088_0005_AHTLH3AFXX/20BU07392/20BU07392_S35_L002_R2_001.fastq.gz,healthy
20BU07392_S35,L003,R1,../input/180705_NB551088_0005_AHTLH3AFXX/20BU07392/20BU07392_S35_L003_R1_001.fastq.gz,healthy
20BU07392_S35,L003,R2,../input/180705_NB551088_0005_AHTLH3AFXX/20BU07392/20BU07392_S35_L003_R2_001.fastq.gz,healthy
20BU07392_S35,L004,R1,../input/180705_NB551088_0005_AHTLH3AFXX/20BU07392/20BU07392_S35_L004_R1_001.fastq.gz,healthy
20BU07392_S35,L004,R2,../input/180705_NB551088_0005_AHTLH3AFXX/20BU07392/20BU07392_S35_L004_R2_001.fastq.gz,healthy
20CI07389_S33,L001,R1,../input/180705_NB551088_0005_AHTLH3AFXX/20CI07389/20CI07389_S33_L001_R1_001.fastq.gz,healthy
20CI07389_S33,L001,R2,../input/180705_NB551088_0005_AHTLH3AFXX/20CI07389/20CI07389_S33_L001_R2_001.fastq.gz,healthy
20CI07389_S33,L002,R1,../input/180705_NB551088_0005_AHTLH3AFXX/20CI07389/20CI07389_S33_L002_R1_001.fastq.gz,healthy
20CI07389_S33,L002,R2,../input/180705_NB551088_0005_AHTLH3AFXX/20CI07389/20CI07389_S33_L002_R2_001.fastq.gz,healthy
20CI07389_S33,L003,R1,../input/180705_NB551088_0005_AHTLH3AFXX/20CI07389/20CI07389_S33_L003_R1_001.fastq.gz,healthy
20CI07389_S33,L003,R2,../input/180705_NB551088_0005_AHTLH3AFXX/20CI07389/20CI07389_S33_L003_R2_001.fastq.gz,healthy
20CI07389_S33,L004,R1,../input/180705_NB551088_0005_AHTLH3AFXX/20CI07389/20CI07389_S33_L004_R1_001.fastq.gz,healthy
20CI07389_S33,L004,R2,../input/180705_NB551088_0005_AHTLH3AFXX/20CI07389/20CI07389_S33_L004_R2_001.fastq.gz,healthy
20CU07366_S11,L001,R1,../input/180705_NB551088_0005_AHTLH3AFXX/20CU07366/20CU07366_S11_L001_R1_001.fastq.gz,healthy
20CU07366_S11,L001,R2,../input/180705_NB551088_0005_AHTLH3AFXX/20CU07366/20CU07366_S11_L001_R2_001.fastq.gz,healthy
20CU07366_S11,L002,R1,../input/180705_NB551088_0005_AHTLH3AFXX/20CU07366/20CU07366_S11_L002_R1_001.fastq.gz,healthy
20CU07366_S11,L002,R2,../input/180705_NB551088_0005_AHTLH3AFXX/20CU07366/20CU07366_S11_L002_R2_001.fastq.gz,healthy
20CU07366_S11,L003,R1,../input/180705_NB551088_0005_AHTLH3AFXX/20CU07366/20CU07366_S11_L003_R1_001.fastq.gz,healthy
20CU07366_S11,L003,R2,../input/180705_NB551088_0005_AHTLH3AFXX/20CU07366/20CU07366_S11_L003_R2_001.fastq.gz,healthy
20CU07366_S11,L004,R1,../input/180705_NB551088_0005_AHTLH3AFXX/20CU07366/20CU07366_S11_L004_R1_001.fastq.gz,healthy
20CU07366_S11,L004,R2,../input/180705_NB551088_0005_AHTLH3AFXX/20CU07366/20CU07366_S11_L004_R2_001.fastq.gz,healthy
20CX07364_S9,L001,R1,../input/180705_NB551088_0005_AHTLH3AFXX/20CX07364/20CX07364_S9_L001_R1_001.fastq.gz,healthy
20CX07364_S9,L001,R2,../input/180705_NB551088_0005_AHTLH3AFXX/20CX07364/20CX07364_S9_L001_R2_001.fastq.gz,healthy
20CX07364_S9,L002,R1,../input/180705_NB551088_0005_AHTLH3AFXX/20CX07364/20CX07364_S9_L002_R1_001.fastq.gz,healthy
20CX07364_S9,L002,R2,../input/180705_NB551088_0005_AHTLH3AFXX/20CX07364/20CX07364_S9_L002_R2_001.fastq.gz,healthy
20CX07364_S9,L003,R1,../input/180705_NB551088_0005_AHTLH3AFXX/20CX07364/20CX07364_S9_L003_R1_001.fastq.gz,healthy
20CX07364_S9,L003,R2,../input/180705_NB551088_0005_AHTLH3AFXX/20CX07364/20CX07364_S9_L003_R2_001.fastq.gz,healthy
20CX07364_S9,L004,R1,../input/180705_NB551088_0005_AHTLH3AFXX/20CX07364/20CX07364_S9_L004_R1_001.fastq.gz,healthy
20CX07364_S9,L004,R2,../input/180705_NB551088_0005_AHTLH3AFXX/20CX07364/20CX07364_S9_L004_R2_001.fastq.gz,healthy
20DP07362_S7,L001,R1,../input/180705_NB551088_0005_AHTLH3AFXX/20DP07362/20DP07362_S7_L001_R1_001.fastq.gz,healthy
20DP07362_S7,L001,R2,../input/180705_NB551088_0005_AHTLH3AFXX/20DP07362/20DP07362_S7_L001_R2_001.fastq.gz,healthy
20DP07362_S7,L002,R1,../input/180705_NB551088_0005_AHTLH3AFXX/20DP07362/20DP07362_S7_L002_R1_001.fastq.gz,healthy
20DP07362_S7,L002,R2,../input/180705_NB551088_0005_AHTLH3AFXX/20DP07362/20DP07362_S7_L002_R2_001.fastq.gz,healthy
20DP07362_S7,L003,R1,../input/180705_NB551088_0005_AHTLH3AFXX/20DP07362/20DP07362_S7_L003_R1_001.fastq.gz,healthy
20DP07362_S7,L003,R2,../input/180705_NB551088_0005_AHTLH3AFXX/20DP07362/20DP07362_S7_L003_R2_001.fastq.gz,healthy
20DP07362_S7,L004,R1,../input/180705_NB551088_0005_AHTLH3AFXX/20DP07362/20DP07362_S7_L004_R1_001.fastq.gz,healthy
20DP07362_S7,L004,R2,../input/180705_NB551088_0005_AHTLH3AFXX/20DP07362/20DP07362_S7_L004_R2_001.fastq.gz,healthy
20EI07376_S21,L001,R1,../input/180705_NB551088_0005_AHTLH3AFXX/20EI07376/20EI07376_S21_L001_R1_001.fastq.gz,healthy
20EI07376_S21,L001,R2,../input/180705_NB551088_0005_AHTLH3AFXX/20EI07376/20EI07376_S21_L001_R2_001.fastq.gz,healthy
20EI07376_S21,L002,R1,../input/180705_NB551088_0005_AHTLH3AFXX/20EI07376/20EI07376_S21_L002_R1_001.fastq.gz,healthy
20EI07376_S21,L002,R2,../input/180705_NB551088_0005_AHTLH3AFXX/20EI07376/20EI07376_S21_L002_R2_001.fastq.gz,healthy
20EI07376_S21,L003,R1,../input/180705_NB551088_0005_AHTLH3AFXX/20EI07376/20EI07376_S21_L003_R1_001.fastq.gz,healthy
20EI07376_S21,L003,R2,../input/180705_NB551088_0005_AHTLH3AFXX/20EI07376/20EI07376_S21_L003_R2_001.fastq.gz,healthy
